,client_id,path,sentence,up_votes,down_votes,age,gender,accents,locale,segment,wav_path
23005,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17712838.mp3,Joden komen samen in die synagoge.,2,0,twenties,male,,nl,,common_voice_nl_17712838.wav
23006,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17712839.mp3,Mag ik je handtekening?,2,0,twenties,male,,nl,,common_voice_nl_17712839.wav
23007,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17712840.mp3,Schildpadden zijn langzaam.,2,0,twenties,male,,nl,,common_voice_nl_17712840.wav
23008,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17712841.mp3,De peuter stapelde de blokken op elkaar.,2,0,twenties,male,,nl,,common_voice_nl_17712841.wav
23009,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17712842.mp3,Dat is al de tweede kras op mijn horloge.,2,1,twenties,male,,nl,,common_voice_nl_17712842.wav
23010,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17712843.mp3,In de bakkerij rook het naar vers gebakken brood.,2,0,twenties,male,,nl,,common_voice_nl_17712843.wav
23011,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17712844.mp3,Ik vond het vorig liedje toch beter.,2,1,twenties,male,,nl,,common_voice_nl_17712844.wav
23012,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17740777.mp3,Kolonisten van Catan is een leuk gezelschapsspel.,2,0,twenties,male,,nl,,common_voice_nl_17740777.wav
23013,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17740778.mp3,Heb je Marie gezien?,2,0,twenties,male,,nl,,common_voice_nl_17740778.wav
23014,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17740779.mp3,De dividenden worden in juni uitgekeerd.,2,0,twenties,male,,nl,,common_voice_nl_17740779.wav
23015,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17740780.mp3,Mijn collega gaat scheiden van haar man.,2,1,twenties,male,,nl,,common_voice_nl_17740780.wav
23016,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17740781.mp3,De lagere school telt zes leerjaren.,2,0,twenties,male,,nl,,common_voice_nl_17740781.wav
